uniprot_id,gene,length,llps_score,prediction,in_training
A0A087X1C5,CYP2D7,515,0.0,LLPS-,novel
A8MQ03,CYSRT1,144,0.0,LLPS-,novel
A7XYQ1,SOBP,873,0.0,LLPS-,novel
A8CG34,POM121C,1229,0.0,LLPS-,novel
A8K0Z3,WASHC1,465,0.0,LLPS-,novel
A8K2U0,A2ML1,1454,0.0,LLPS-,novel
A8K4G0,CD300LB,201,0.0,LLPS-,novel
A8K7I4,CLCA1,914,0.0,LLPS-,novel
A8K830,POU2AF3,251,0.0,LLPS-,novel
A8K8P3,SFI1,1242,0.0,LLPS-,novel
A8K8V0,ZNF785,405,0.0,LLPS-,novel
A8MPY1,GABRR3,467,0.0,LLPS-,novel
A8MQ27,NEURL1B,555,0.0,LLPS-,novel
A0A096LP01,SMIM26,95,0.0,LLPS-,novel
A8MT69,CENPX,81,0.0,LLPS-,novel
A8MTA8,CIMIP2B,275,0.0,LLPS-,novel
A8MTJ3,GNAT3,354,0.0,LLPS-,novel
A8MTJ6,FOXI3,420,0.0,LLPS-,novel
A8MTQ0,NOTO,251,0.0,LLPS-,novel
A8MTZ0,BBIP1,92,0.0,LLPS-,train
A8MU46,SMTNL1,494,0.0,LLPS-,novel
A8MUP2,CSKMT,240,0.0,LLPS-,novel
A8MV65,VGLL3,326,0.0,LLPS-,novel
A8MVW5,HEPACAM2,462,0.0,LLPS-,novel
A7MD48,SRRM4,611,0.0,LLPS-,novel
A7MCY6,TBKBP1,615,0.0,LLPS-,novel
A7E2Y1,MYH7B,1983,0.0,LLPS-,novel
A7E2V4,ZSWIM8,1837,0.0,LLPS-,novel
A6NHX0,CASTOR2,329,0.0,LLPS-,novel
A6NI15,MSGN1,193,0.0,LLPS-,novel
A6NI61,MYMK,221,0.0,LLPS-,novel
A6NI73,LILRA5,299,0.0,LLPS-,novel
A6NIH7,UNC119B,251,0.0,LLPS-,novel
A6NIM6,SLC15A5,579,0.0,LLPS-,novel
A6NIX2,WTIP,430,0.0,LLPS-,novel
A6NJ46,NKX6-3,265,0.0,LLPS-,novel
A6NJ78,METTL15,407,0.0,LLPS-,novel
A6NK06,ACOD1,481,0.0,LLPS-,novel
A6NK58,LIPT2,231,0.0,LLPS-,novel
A6NK89,RASSF10,507,0.0,LLPS-,novel
A6NKF2,ARID3C,412,0.0,LLPS-,novel
A6NMY6,ANXA2P2,339,0.0,LLPS-,novel
A6NNB3,IFITM5,132,0.0,LLPS-,novel
A6NNM8,TTLL13,815,0.0,LLPS-,novel
A6NNN8,SLC38A8,435,0.0,LLPS-,novel
A6NNY8,USP27X,438,0.0,LLPS-,novel
A6NNZ2,TUBB8B,444,0.0,LLPS-,novel
A6PVC2,TTLL8,850,0.0,LLPS-,novel
A6QL63,ABTB3,1104,0.0,LLPS-,novel
A8MW92,PHF20L1,1017,0.0,LLPS-,novel
A8MW95,BECN2,431,0.0,LLPS-,novel
A8MW99,MEI4,385,0.0,LLPS-,novel
C9JR72,KBTBD13,458,0.0,LLPS-,novel
D3W0D1,KLRF2,207,0.0,LLPS-,novel
D6RGH6,MCIDAS,385,0.0,LLPS-,novel
F5H094,SLCO1B3-SLCO1B7,687,0.0,LLPS-,novel
G2XKQ0,SUMO1P1,101,0.0,LLPS-,novel
H0YL14,TMEM250,139,0.0,LLPS-,novel
H3BV60,TGFBR3L,292,0.0,LLPS-,novel
K7EJ46,SMIM22,83,0.0,LLPS-,novel
K9M1U5,IFNL4,179,0.0,LLPS-,novel
L0R8F8,MIEF1,70,0.0,LLPS-,novel
M0R2J8,DCDC1,1783,0.0,LLPS-,novel
M5A8F1,ERVH48-1,160,0.0,LLPS-,novel
O00115,DNASE2,360,0.0,LLPS-,novel
O00116,AGPS,658,0.0,LLPS-,novel
O00124,UBXN8,270,0.0,LLPS-,novel
O00139,KIF2A,706,0.0,LLPS-,novel
O00141,SGK1,431,0.0,LLPS-,novel
O00142,TK2,265,0.0,LLPS-,novel
O00144,FZD9,591,0.0,LLPS-,novel
O00148,DDX39A,427,0.0,LLPS-,novel
O00151,PDLIM1,329,0.0,LLPS-,novel
O00154,ACOT7,380,0.0,LLPS-,novel
C9JRZ8,AKR1B15,316,0.0,LLPS-,novel
C9JLW8,MCRIP1,97,0.0,LLPS-,novel
A8MXD5,GRXCR1,290,0.0,LLPS-,novel
C9JE40,PATL2,543,0.0,LLPS-,novel
A8MXV4,NUDT19,375,0.0,LLPS-,novel
A8MYU2,KCNU1,1149,0.0,LLPS-,novel
